n,m,l,S,nonlinear_gain,linearity_score,final_loss,gain_mean,gain_std,loss_mean
256,2,2,0.9,0.017669915808286717,0.8582516610622406,0.030892145875841378,0.01656723257847099,0.0007953718001502495,0.030944491003950438
256,2,2,0.95,0.04218563779554372,0.944882832467556,0.015580112794414163,0.03832482415691902,0.0028071117915413504,0.015593377811213333
256,2,3,0.85,0.05916335668744585,0.726844072341919,0.0427764829993248,0.054614516402370285,0.00553943057138743,0.04288367107510566
256,2,3,0.9,0.06898909138873584,0.7316642105579376,0.029469502177089452,0.06015403355203696,0.006307144521490247,0.029488718342036008
256,2,3,0.95,0.08410314119995706,0.8403541147708893,0.014901928221806884,0.09104398260795073,0.005068891171133912,0.014919456196948885
256,2,4,0.85,0.05868268017423269,0.6601386368274689,0.04274340197443962,0.05796243365690381,0.000839328941041974,0.04280278482784827
256,2,4,0.9,0.07138596391117245,0.7346303462982178,0.02928389869630337,0.07257804459847178,0.0015320152615306362,0.02934143617749214
256,2,4,0.95,0.12731423139527046,0.7650277316570282,0.014683731272816658,0.13863954484095845,0.008013684470061398,0.014690619946147005
256,4,1,0.85,-8.573266421800962e-08,0.9999999999989927,0.0432131877169013,-2.857755473933654e-08,4.0414765491829253e-08,0.04324597846716643
256,4,1,0.9,-6.260264341657656e-08,0.9999999999995022,0.029776301383972168,-2.086754780552552e-08,2.9511169120043107e-08,0.029840489787360036
256,4,1,0.95,0.0,0.9999999999995566,0.015388205293565988,0.0,0.0,0.015394341439629596
256,4,2,0.85,0.022858461141328595,0.8407993316650391,0.04289282288402319,0.02004652925203367,0.0025826348197024052,0.04302019396175941
256,4,2,0.9,0.01977736245133065,0.8669764995574951,0.029648595433682205,0.02054109745680842,0.0010484128553575258,0.029718980193138123
256,4,2,0.95,0.07194631171521669,0.8335171341896057,0.014812236977741122,0.06776824027977837,0.0034079314282295845,0.0148396973994871
256,4,3,0.85,0.059803143021809654,0.8104232251644135,0.041588218361139295,0.06476922224056607,0.0036255010925116174,0.04165372756620248
256,4,3,0.9,0.07430414693930232,0.8459006398916245,0.02854797750711441,0.06122422487512554,0.010048043220801484,0.02860436954225103
256,4,3,0.95,0.10393804337556159,0.7668713331222534,0.014309858297929167,0.09280963272391533,0.009720043401520962,0.014312078127016624
256,4,4,0.85,0.06622731926773778,0.7407800555229187,0.04120996192097664,0.06352063166698696,0.001944084488879582,0.04137312229722739
256,4,4,0.9,0.08922971216059013,0.829112708568573,0.028174314312636853,0.07663832140713465,0.009019314153516644,0.028231702676663795
256,4,4,0.95,0.12107706703125411,0.8414682894945145,0.014074474582448602,0.10997858681802263,0.008455397829381563,0.014074926075215141
256,8,1,0.85,8.916827740050226e-08,0.9999999999991818,0.041780083402991296,2.9722759133500754e-08,4.2034329077745554e-08,0.0418127288420995
256,8,1,0.9,0.0,0.999999999999517,0.028569117430597545,0.0,0.0,0.02859851785625021
256,8,1,0.95,0.0,0.9999999999995604,0.014477592455223202,2.1226283936415667e-08,3.001849862166121e-08,0.014530911470452943
256,8,2,0.85,0.034506630923944674,0.8642203509807587,0.04071014501154423,0.03427706993574992,0.0019081428810382693,0.040742848254740234
256,8,2,0.9,0.0237624123410552,0.8974988684058189,0.027992408704012633,0.02136669546061541,0.0018058791860676828,0.02803012102842331
256,8,2,0.95,0.06433244036209948,0.8630878031253815,0.013674403568729758,0.06100102796385235,0.0024850089867435895,0.013725485497464737
256,8,3,0.85,0.10867491929359141,0.8075731098651886,0.03935941532254219,0.09494579727783307,0.010260178241346259,0.03955116505424181
256,8,3,0.9,0.059836157476790275,0.875455267727375,0.026986976619809866,0.05874854195977797,0.00500946444540117,0.02704349956785639
256,8,3,0.95,0.07018924513100222,0.8512422144412994,0.013258056184276938,0.06790491511740665,0.0017234845211234722,0.013292433458069962
256,8,4,0.85,0.07585593588025963,0.823074072599411,0.03934489503502846,0.07739520874200605,0.0015486445844556283,0.03936494056135416
256,8,4,0.9,0.06825818583890338,0.8571994751691818,0.02665602905675769,0.06740650844286233,0.0008571405100834077,0.026724133174866438
256,8,4,0.95,0.06607456743451277,0.8642798215150833,0.013094171453267335,0.06684883220509193,0.0014318802986423096,0.013130719143276412
256,16,1,0.85,0.0,0.9999999999993964,0.03888675659894943,0.0,0.0,0.038953149840235714
256,16,1,0.9,0.0,0.9999999999994448,0.026260531563311814,0.0,0.0,0.02627545433739821
256,16,1,0.95,0.0,0.9999999999995011,0.012839943058788777,0.0,0.0,0.012866125389312704
256,16,2,0.85,0.05256511126297757,0.8839941546320915,0.03712443511933088,0.04672256478361401,0.004556201778102477,0.03725302906086047
256,16,2,0.9,0.03142788918855991,0.9265564680099487,0.025226314011961223,0.03250795912909691,0.0014749116428431153,0.025245614231874547
256,16,2,0.95,0.03577730630286119,0.9483913816511631,0.012042264891788364,0.036163379281370894,0.0006713928408331647,0.01206406212411821
256,16,3,0.85,0.06437943225211974,0.8982858061790466,0.036327198632061485,0.06149019895573699,0.002471433211644666,0.03646638536204894
256,16,3,0.9,0.046510100484971395,0.9189741164445877,0.02456974832341075,0.04536136075569732,0.0009214689585983386,0.024611885522802673
256,16,3,0.95,0.05904395040796251,0.9338853731751442,0.011694231685250998,0.057592429663674505,0.0010331071356542447,0.011726634865626695
256,16,4,0.85,0.05173611161029742,0.8996493518352509,0.0366676689684391,0.04808824388752327,0.003484662640898989,0.03684598691761493
256,16,4,0.9,0.038608290604659166,0.9257628098130226,0.024684748332947492,0.037222477006681326,0.0030411409346809003,0.024741970101992288
256,16,4,0.95,0.054144370035672094,0.9346224442124367,0.011602949062362313,0.04944406458133147,0.003965113309879512,0.011723285190140207
256,32,1,0.85,0.0,0.9999999999994246,0.03346056822687388,-7.393614179716714e-08,5.228096160985653e-08,0.033521095936497054
256,32,1,0.9,0.0,0.9999999999994649,0.021997535303235054,2.7981627739709402e-08,3.957199744677225e-08,0.022030412269135314
256,32,1,0.95,0.0,0.9999999999994488,0.009713235972449184,0.0,0.0,0.009768162593245507
256,32,2,0.85,0.05737855075189827,0.9474789015948772,0.03131658738479018,0.05663202227015817,0.0022273388254592016,0.03145439468324184
256,32,2,0.9,0.047021179433609894,0.9735834077000618,0.020665781553834677,0.04736331361116475,0.000916084106767577,0.020677456005165976
256,32,2,0.95,0.04739191075413318,0.9832041617482901,0.008541901875287295,0.041766724723958114,0.00407098565325176,0.008595979058494171
256,32,3,0.85,0.07112101332897738,0.9402967728674412,0.03145889934152365,0.07545097189498398,0.0031063882911824005,0.031489002617696916
256,32,3,0.9,0.07765764915813704,0.950772300362587,0.020055564735084772,0.07585053171851747,0.0027648511915183585,0.020121134016662837
256,32,3,0.95,0.06325492561206303,0.9745654724538326,0.008254864253103733,0.06372331402216719,0.0036642993639192907,0.008288896304244796
256,32,4,0.85,0.0562397101633879,0.9458562098443508,0.031599101852625607,0.053447287145716386,0.0033643900475935607,0.03174576250836253
256,32,4,0.9,0.06998473914084241,0.9537801705300808,0.020151412952691315,0.06926223440273001,0.0006098665684880173,0.020186525465299688
256,32,4,0.95,0.04698816275757489,0.9591209702193737,0.009701994424685835,0.04354248569313246,0.0031236181753644546,0.009885428585112094
256,64,1,0.85,-1.6116189515259165e-07,0.9999999999994115,0.02305357251316309,-1.066970128701381e-07,7.545168746330523e-08,0.023177644746998946
256,64,1,0.9,0.0,0.9999999999994372,0.013173400955274701,0.0,0.0,0.013183281905949118
256,64,1,0.95,0.0,0.9999999999994955,0.0041735171154141425,3.547740885275265e-08,5.01726327574181e-08,0.004177693642365436
256,64,2,0.85,0.0230095786879952,0.9943145792931318,0.02182459959760308,0.025721975179234843,0.005549595265196737,0.02196153795346618
256,64,2,0.9,0.09458427562661281,0.9849414192140102,0.011049353098496795,0.10649627352767098,0.009504055130123095,0.01112898774134616
256,64,2,0.95,0.12509333572476164,0.978564566001296,0.003997187598142773,0.11037765708738899,0.018844271401647662,0.004398379118647426
256,64,3,0.85,0.009188433695397527,0.9960520025342703,0.02273497425019741,0.010821884435058318,0.00187739420024763,0.022833990833411616
256,64,3,0.9,0.11109075551934451,0.9811219107359648,0.011787507021799683,0.10940807436061704,0.01364525252246429,0.0118710691233476
256,64,3,0.95,0.13006628405116397,0.9648075066506863,0.004581684870645404,0.1276943729682963,0.011799614659054863,0.004713899145523707
256,64,4,0.85,0.05039341583433819,0.9770027212798595,0.02524658253416419,0.045513537374166656,0.00988876060687026,0.025662205535918473
256,64,4,0.9,0.11183166521981143,0.9655787274241447,0.014700566800311208,0.10125605809345463,0.007554292533025831,0.015147636492426198
256,64,4,0.95,0.03736835704459419,0.9581671841442585,0.009464035620912909,0.035423636098039606,0.0035689180606125275,0.009788272331158318
