n,m,l,S,nonlinear_gain,linearity_score,mse_full,mse_linear,gain_mean,gain_std,steps_used,steps_mean,converged,n_converged
128,16,1,0.9,0.0,0.9999999999996643,0.021037042140960693,0.021037042140960693,0.0,0.0,20000,20000.0,False,0
128,16,1,0.95,9.900783518261664e-08,0.9999999999996415,0.009406543336808681,0.009406544268131256,9.860299169489979e-10,7.96349761098823e-08,20000,20000.0,False,0
128,16,2,0.85,0.6739315880308111,0.7485837042331696,0.02477213740348816,0.07597222924232483,0.736689680067129,0.046858587799325245,75000,68333.33333333333,True,3
128,16,2,0.9,0.7850957505386251,0.7870285212993622,0.014581955038011074,0.06785330176353455,0.7964089817397286,0.04768850793438495,60000,56666.666666666664,True,3
128,16,2,0.95,0.5702156124186045,0.8863743841648102,0.006189452949911356,0.014401311054825783,0.6104075531296723,0.02845333469895754,100000,98333.33333333333,True,3
128,16,3,0.85,0.598441888799003,0.7632358968257904,0.022186048328876495,0.05524992197751999,0.5645103738311511,0.02425207651717836,70000,60000.0,True,3
128,16,3,0.9,0.5572414057693003,0.817266583442688,0.011652573943138123,0.026318132877349854,0.5773056550588732,0.027982651160654067,80000,75000.0,True,3
128,16,3,0.95,0.4434516315070627,0.8946510925889015,0.0054955859668552876,0.009874416515231133,0.42381198318309693,0.019732172801731063,110000,88333.33333333333,True,3
128,16,4,0.85,0.5489141875356058,0.7750073671340942,0.02292555198073387,0.05082305148243904,0.5094798190300126,0.03138607567749306,55000,58333.333333333336,True,3
128,16,4,0.9,0.5920287315592702,0.802099421620369,0.012228008359670639,0.029972733929753304,0.578483451810207,0.021607732932676392,80000,80000.0,True,3
128,16,4,0.95,0.4836911880197498,0.8859979882836342,0.005921093747019768,0.011468133889138699,0.41730482722862156,0.052434595400215264,141421,103807.0,False,2
128,32,1,0.85,8.277376633400088e-08,0.9999999999996276,0.022502832114696503,0.022502833977341652,-2.6769986369323087e-08,7.745913731152878e-08,20000,20000.0,False,0
128,32,1,0.9,0.0,0.999999999999652,0.012619778513908386,0.012619778513908386,0.0,0.0,20000,20000.0,False,0
128,32,1,0.95,0.0,0.9999999999996402,0.003809428308159113,0.003809428308159113,1.9873777722937384e-08,2.8105765991366334e-08,20000,20000.0,False,0
128,32,2,0.85,0.8017618445984035,0.9060471877455711,0.015514441765844822,0.07826167345046997,0.7501804388938739,0.04506587618074472,60000,53333.333333333336,True,3
128,32,2,0.9,0.5299580192624829,0.9300224408507347,0.007018332835286856,0.014931300655007362,0.5034256343879054,0.046881017322467404,50000,51666.666666666664,True,3
128,32,2,0.95,0.2127488866674082,0.9716945681720972,0.003606050042435527,0.00458056153729558,0.16710965482188941,0.03227706989498266,30000,28333.333333333332,True,3
128,32,3,0.85,0.7188669961181737,0.8581273853778839,0.015029233880341053,0.053459540009498596,0.7681497545988362,0.05213327372513472,45000,55000.0,True,3
128,32,3,0.9,0.6909249457325695,0.8955649212002754,0.006684422492980957,0.02162720449268818,0.6510257696250948,0.03860056290004731,60000,53333.333333333336,True,3
128,32,3,0.95,0.2476354565532549,0.9448324516415596,0.0034843001049011946,0.004631136078387499,0.20750264329315052,0.02841738707445514,25000,33333.333333333336,True,3
128,32,4,0.85,0.5225637251420119,0.833463042974472,0.017584392800927162,0.036830879747867584,0.48980739823133335,0.02372431024804896,55000,65000.0,True,3
128,32,4,0.9,0.5962496272653739,0.8752473518252373,0.006786503829061985,0.016808677464723587,0.624130036331236,0.021426375342102153,70000,66666.66666666667,True,3
128,32,4,0.95,0.13791199216763064,0.9436700977385044,0.004923542961478233,0.005711185280233622,0.12294510103188738,0.010935100186160722,55000,66666.66666666667,True,3
128,64,1,0.85,0.0,0.9999999999996457,0.0036941065918654203,0.0036941065918654203,-3.892358321469379e-08,5.50462592783777e-08,20000,20000.0,False,0
128,64,1,0.9,0.0,0.9999999999996463,0.001677331398241222,0.001677331398241222,-2.215854609561533e-08,3.133691641088859e-08,20000,20000.0,False,0
128,64,1,0.95,7.065033978184729e-08,0.9999999999996566,0.000411931803682819,0.00041193183278664947,4.5141390015370107e-08,3.2009812666507766e-08,20000,20000.0,False,0
128,64,2,0.85,-0.0005063758185457416,0.9999253855639836,0.005811100825667381,0.005808159708976746,-0.0004101375632376825,6.824467327733717e-05,20000,20000.0,True,3
128,64,2,0.9,-0.0002731569868581029,0.9999104562302819,0.005552135407924652,0.005550619214773178,-0.0001957031139735417,5.484010108035305e-05,20000,20000.0,True,3
128,64,2,0.95,-0.0002929040507348426,0.9999492360329896,0.003196440637111664,0.0031955046579241753,0.001881994044218121,0.0018026500748491174,20000,20000.0,True,3
128,64,3,0.85,0.00162974705956483,0.9988913130946457,0.005287292413413525,0.005295923445373774,-0.000570930703967117,0.0015779667334225444,30000,23333.333333333332,True,3
128,64,3,0.9,0.016993832429105814,0.9935576799325645,0.006240361835807562,0.006348242983222008,0.026093187193485145,0.013267894187458672,141421,141421.0,False,0
128,64,3,0.95,0.05209688162336074,0.972751148045063,0.0036108007188886404,0.003809251356869936,0.051297559419747014,0.0018444334457195955,100000,110000.0,True,3
128,64,4,0.85,0.004525376736922234,0.9889097539708018,0.0285967905074358,0.028726790100336075,0.004543674707122196,0.0013635428905582237,95000,81666.66666666667,True,3
128,64,4,0.9,0.0010393317793169876,0.9953059628605843,0.024698883295059204,0.024724580347537994,0.001122877442126556,0.0005223325279595093,60000,63333.333333333336,True,3
128,64,4,0.95,0.03691927382951046,0.9692250341176987,0.005527350585907698,0.005739239510148764,0.024120721361269,0.009633936832113554,100000,127614.0,True,1
